,Index,Mean,Median,Min,Max,Area,Image,Slide,Channel
0,1,322.405834914611,317.0,213,749,538239.0,data/m1A_CFP.tif,m1A,CFP
1,2,309.8154885654886,287.0,207,811,486942.0,data/m1A_CFP.tif,m1A,CFP
2,3,219.79189765458423,215.0,148,498,682658.0,data/m1A_CFP.tif,m1A,CFP
3,4,205.2469135802469,195.0,132,672,1444395.0,data/m1A_CFP.tif,m1A,CFP
4,5,294.5958041958042,282.0,200,701,571272.5,data/m1A_CFP.tif,m1A,CFP
5,6,294.99253012048194,281.0,207,708,610519.0,data/m1A_CFP.tif,m1A,CFP
6,7,381.99858677218765,368.0,260,886,480091.5,data/m1A_CFP.tif,m1A,CFP
7,8,295.31445192896507,289.0,203,766,447591.0,data/m1A_CFP.tif,m1A,CFP
8,9,222.7391998036328,209.0,109,869,1013551.5,data/m1A_CFP.tif,m1A,CFP
9,10,236.3514594162335,213.0,155,727,312888.0,data/m1A_CFP.tif,m1A,CFP
10,11,199.52640692640693,193.0,141,401,534324.5,data/m1A_CFP.tif,m1A,CFP
11,12,252.19901477832514,234.0,136,763,714574.5,data/m1A_CFP.tif,m1A,CFP
12,13,254.32089552238807,238.0,172,795,562129.0,data/m1A_CFP.tif,m1A,CFP
13,14,243.96693657219973,238.0,145,592,374118.5,data/m1A_CFP.tif,m1A,CFP
14,15,238.84255639097745,238.0,148,485,900785.5,data/m1A_CFP.tif,m1A,CFP
15,16,265.66020499108737,255.0,166,633,548654.5,data/m1A_CFP.tif,m1A,CFP
16,17,293.6517857142857,277.0,185,689,329737.5,data/m1A_CFP.tif,m1A,CFP
17,18,261.42659279778394,247.0,158,692,405199.0,data/m1A_CFP.tif,m1A,CFP
18,19,224.7025353773585,220.0,149,572,370655.5,data/m1A_CFP.tif,m1A,CFP
19,20,287.5227987421384,266.0,170,796,516850.5,data/m1A_CFP.tif,m1A,CFP
20,21,237.3403846153846,228.0,156,514,632762.0,data/m1A_CFP.tif,m1A,CFP
